train_loss,val_loss
20834.398,20292.395
20708.459,20540.973
20885.404,20653.04
21098.615,20725.863
20807.19,21289.096
20771.396,20750.607
20874.723,21087.902
21137.969,20239.502
20199.898,20417.521
21086.15,20114.47
21250.621,19959.232
20684.682,20697.709
20978.012,20288.69
20842.918,20050.506
20665.438,21262.395
20711.562,21370.31
20327.521,21284.902
20999.16,21463.758
19899.547,20225.127
20389.326,20321.324
20889.945,21026.098
20073.51,20284.059
20664.387,20870.564
21019.363,20031.145
20521.28,19882.559
21348.547,21081.516
20433.82,21386.217
20353.945,19937.014
20906.494,20119.658
21187.248,20236.13
20852.402,20473.0
20739.246,20439.293
20265.512,20659.988
20662.707,20069.31
21152.156,21094.928
20732.588,21093.035
20063.15,19885.39
21228.457,20130.31
20372.896,20856.895
20584.473,20123.371
20436.504,20280.598
20926.465,20640.967
20877.059,20647.729
21068.795,20834.738
21023.951,19408.23
20455.262,20641.639
20717.145,20574.602
20858.04,20049.395
20938.467,20103.213
20356.197,19978.328
20662.139,19969.037
20328.37,19638.707
19786.773,20061.123
19273.29,20213.014
19644.129,19110.217
19581.998,18657.43
19803.91,18998.375
19041.713,18881.232
19278.496,19409.508
19998.69,18876.465
19825.53,19025.26
19122.55,19525.172
19395.105,18825.912
19144.92,19480.896
19235.008,19106.36
18900.664,19167.504
20062.334,18470.861
19378.152,18361.914
18430.615,18952.883
19926.15,18648.605
19724.781,19526.94
19546.115,18515.469
19282.707,18613.744
18833.562,19275.68
18894.826,18248.523
19702.836,19196.738
18851.451,18755.463
19058.756,19170.883
19492.709,19073.951
18988.068,18671.436
18919.117,18528.674
19429.098,18171.96
18528.336,18480.28
18096.295,19691.742
18818.748,18894.621
18816.814,19264.504
19109.857,19296.014
19036.36,18476.34
18907.64,19162.676
19589.941,19014.32
18188.86,18871.463
18418.057,18144.385
19082.656,19834.396
18905.975,18999.24
18356.375,18851.043
18867.809,18229.027
17760.557,17569.627
18302.852,18448.111
19212.992,18768.56
17890.824,17819.314
17969.34,18869.14
18037.674,18220.914
18357.102,18822.86
17977.303,17988.986
19536.441,17891.266
18919.36,17598.203
17896.295,17881.477
18741.555,17877.492
18005.035,17457.537
18823.834,18087.176
18288.514,18225.229
17408.09,18116.855
18505.18,17953.73
18309.617,18208.328
17937.357,18300.986
17505.572,18322.129
18346.586,17419.207
19502.654,19018.697
17745.266,18290.719
17712.145,18406.041
18353.258,17922.781
18774.555,18085.3
17948.205,17875.348
17727.45,17893.174
17180.24,18601.46
17684.1,18108.24
18550.947,17889.133
17752.666,18450.922
18327.16,18362.709
17877.053,18191.916
17516.615,18632.264
18628.854,17735.928
18561.996,17643.926
18856.834,17676.922
19149.707,18558.463
18019.473,18103.242
18037.666,17768.752
18760.363,18040.87
18324.15,17972.951
17382.143,16891.975
17528.047,18488.746
17788.135,17350.469
17868.33,17533.447
17678.363,18259.826
17453.7,18078.12
19398.69,18391.332
17176.51,17433.299
18397.838,17297.467
18872.484,18203.525
17321.916,17909.879
17931.088,17293.74
18754.365,18255.508
18056.215,18487.064
17630.12,17101.178
17771.182,17433.564
18021.334,17541.621
17681.906,17771.389
16957.986,18412.39
17780.113,17652.191
17813.55,16678.67
16859.6,16923.459
17520.215,16889.268
17744.895,17427.795
18533.06,17163.402
17239.785,16873.61
17971.246,17286.555
17296.506,17506.46
18066.748,18021.467
16979.94,17347.303
17119.76,17693.404
17410.25,17363.559
18279.805,17453.22
17255.535,18298.63
18135.244,16581.283
18713.479,18549.66
17054.156,18289.633
17690.398,16551.146
16730.25,17006.21
17963.623,17249.873
17655.506,18048.396
17556.676,17880.41
17318.562,17779.717
17224.998,17486.988
18303.232,17542.766
17820.252,17188.877
16646.271,17143.36
17298.793,17648.98
17915.816,17528.838
16722.305,18028.338
17612.51,17105.572
18745.557,17211.816
18304.934,17292.064
16850.785,17995.643
17951.13,17707.256
17508.145,17402.287
18396.754,17221.916
17319.152,17545.723
18278.867,17804.688
17513.006,16948.982
17664.658,17672.043
17887.203,17334.092
17918.791,18508.504
17268.693,16302.065
17684.078,16420.008
17421.031,17762.045
17339.062,17083.639
16531.287,17086.27
17528.533,16664.06
17364.156,17501.883
17117.87,17189.703
17997.182,17327.951
17531.355,16812.258
17188.707,17668.047
17648.49,17008.809
17985.947,17203.367
17896.893,17391.463
17163.965,16993.299
17321.574,17471.97
17738.96,17804.8
16782.566,17764.676
17905.756,17905.127
17205.746,16623.8
17251.742,17339.652
17464.49,17099.76
17339.205,16727.05
17169.236,17864.344
16846.83,17799.92
17075.455,17050.498
17078.031,17046.916
16910.229,17788.55
18002.09,17863.61
17073.277,17897.756
17149.55,17248.566
17094.72,16739.604
15865.628,17342.31
16055.938,17282.451
17811.562,17994.436
16941.123,17824.182
18342.906,16496.54
17275.832,17254.068
17129.057,15877.254
17916.43,16938.684
17353.88,17706.8
16967.879,17298.953
16843.064,17693.352
16918.63,17678.64
17998.195,16715.645
18080.746,17420.611
17824.826,16534.764
17305.172,17953.195
16701.572,16581.953
17712.434,16860.377
17555.145,17448.914
17554.525,17779.816
17071.312,17166.104
18815.445,17915.479
17809.3,17511.83
16987.79,17937.154
16766.705,17184.84
17767.848,17233.21
16750.523,17557.77
16708.26,16368.1
17684.174,17146.695
16883.814,16929.338
16798.035,16719.168
16776.992,17188.787
16431.31,17488.988
17073.002,17335.102
16681.357,17363.963
17660.713,16846.557
17521.682,17586.799
17649.418,17427.896
17157.814,16977.014
16268.288,16224.939
17400.107,17131.117
17971.51,16619.902
17337.658,17349.38
17614.906,17277.812
18276.393,16830.979
17330.705,17208.48
16149.378,17399.71
17153.963,17452.59
17595.133,16608.1
17323.547,17093.725
17452.047,17430.297
16572.93,16536.96
16503.29,16962.8
17501.496,16716.252
17440.832,18051.486
17050.11,16639.508
17150.498,18223.875
17368.951,17331.775
16786.72,16936.383
16936.414,17409.361
